"iso3c","variablename","year","value"
"Afghanistan","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0102919522000124
"Albania","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0155223021675608
"Algeria","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0110592011420709
"American Samoa","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0112401761694392
"Angola","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0105936590898539
"Antigua and Barbuda","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0157450411726145
"Argentina","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0054391002633658
"Armenia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0309978069964982
"Australia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00962632256128271
"Austria","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.00073806919134134
"Azerbaijan","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0117154343395138
"Bahamas","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.00902240200950633
"Bahrain","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0180676015086996
"Bangladesh","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0403147022807309
"Barbados","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.000187780708543084
"Belarus","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.000731266498465777
"Belgium","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00228983383459402
"Belize","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00518130066105194
"Benin","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0176300282061181
"Bhutan","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0259408604860196
"Bolivia (Plurinational State of)","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0313079763343644
"Bosnia and Herzegovina","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0196081312098924
"Botswana","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0202869270106072
"Brazil","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.00413582929066492
"Brunei Darussalam","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0197750523575124
"Bulgaria","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.016348824569729
"Burkina Faso","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0103921889987681
"Burundi","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.00602617858691967
"Cabo Verde","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0024550404583189
"Cambodia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0435905850362346
"Cameroon","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0213949409491727
"Canada","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00673095660665513
"Central African Republic","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0723040437206727
"Chad","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0189869321528464
"Chile","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0197443887533237
"China","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0549679669049354
"Colombia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0246557778786902
"Comoros","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.000219583666395518
"Democratic Republic of the Congo","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0356703042626674
"Congo","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0123110703551244
"Costa Rica","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0216850197119036
"Côte D'Ivoire","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0529887551428225
"Croatia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.000660934600998364
"Cuba","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0204659016737583
"Cyprus","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0175347841858365
"Czech Republic","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0107611314630383
"Denmark","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00481948193415382
"Djibouti","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0301948042453393
"Dominica","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0000450395752156219
"Dominican Republic","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0338558125047277
"Ecuador","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0165608642733686
"Egypt","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00547298419090581
"El Salvador","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0109870733490338
"Equatorial Guinea","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0454121884150103
"Estonia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.021734004537439
"Ethiopia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0568534529553337
"Fiji","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0317677431910088
"Finland","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.00844889386283321
"France","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00164163244454807
"Gabon","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0115955316905332
"Gambia (Islamic Republic of the)","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00685198133718856
"Georgia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.042909871186454
"Germany","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00506239337462633
"Ghana","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.029110061490538
"Greece","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0161720807585233
"Greenland","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00139426947149501
"Grenada","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0256316136024466
"Guam","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00850332981356439
"Guatemala","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0127671518428489
"Guinea","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.00498829571569681
"Guinea Bissau","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.00830686394105506
"Guyana","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0286618627368576
"Haiti","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0111363427946392
"Honduras","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0127735391188837
"Hong Kong","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.013236157209402
"Hungary","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0178488301511519
"Iceland","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0157556585210754
"India","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0441635428110165
"Indonesia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0324461601431205
"Iran (Islamic Republic of)","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0218085005926266
"Iraq","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0239677725107157
"Ireland","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0602977601506851
"Israel","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.00927287371835828
"Italy","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0118470671925912
"Jamaica","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.000146917097262333
"Japan","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0111712843340432
"Jordan","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0162145330432228
"Kazakhstan","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0202602336757187
"Kenya","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0209126151736738
"Kiribati","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0188791439392506
"Republic of Korea","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0182119655796109
"Kosovo","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0217488278342626
"Kuwait","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0219331853090734
"Kyrgyzstan","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0208224334438978
"Lao People's Democratic Republic","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0506602985269282
"Latvia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0312076994397685
"Lebanon","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,-0.0356862143908335
"Lesotho","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.020942650652495
"Liberia","GDP per capita (constant 2010 US$) CAGR 2011-2015",2015,0.0134992489120489
